Desc: 4 paragraphs from 1984
Case Layout: case_layout/layout32.txt
Wedge: S536-11.25
Wedge Units: [5, 6, 7, 8, 9, 9, 10, 10, 11, 12, 13, 14, 15, 17, 18, 18]
Galley Width: 24 pica (100mm)
Setsize: 11.25
Calc units of set per line: 460.8
Quad: Position: ('H', 15)
Jspace: Position: ('H', 2)

Increase the speed of the punch...
**p30
**d100
Send commands to test all the punches, then advance 400mm (125 linefeeds)
**t4
**f125
|------------------------------o| '0005' ['0005'] Caster Stopping
|-----o-------------o-----------| 'c' ['I', '4'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-----------------o--------| 'b' ['J', '7'] 
|----o-----------------o--------| 'b' ['J', '7'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o--------------o------------| 'r' ['K', '3'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,388 - compcaster.Galley - DEBUG - Unset Units: 21.80000000000001
2021-02-20 09:37:27,389 - compcaster.Galley - DEBUG - Units of Set to add to 8 j-spaces: 0.7250000000000014
2021-02-20 09:37:27,389 - compcaster.Galley - DEBUG - total_required_0005"_steps: 13 = round(0.7250000000000014 * 12 * 1.537)
2021-02-20 09:37:27,389 - compcaster.Galley - DEBUG - Justification: (13 + 53) / 15 = 4/6
|------------o------o-----------| '0075' ['0075', '4']  Unset: 21.8, Units to 8 j-spaces: 0.7, req_0005"_steps: 13 = round(0.7 * 12 * 1.537)
|------------o--------o--------o| '0005/0075' ['0005', '0075', '6']  Justification: (13 + 53) / 15 = 4/6
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o---------------------o--| 'm' ['H', '13'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|----o-------------o------------| 's' ['J', '3'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-----------------------o---| 'A' ['K', '12'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o----------------o-------| 'p' ['H', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o--------------o------------| 'r' ['K', '3'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,393 - compcaster.Galley - DEBUG - Unset Units: 11.800000000000011
2021-02-20 09:37:27,394 - compcaster.Galley - DEBUG - Units of Set to add to 10 j-spaces: -0.8199999999999985
2021-02-20 09:37:27,394 - compcaster.Galley - DEBUG - total_required_0005"_steps: -15 = round(-0.8199999999999985 * 12 * 1.537)
2021-02-20 09:37:27,394 - compcaster.Galley - DEBUG - Justification: (-15 + 53) / 15 = 2/8
|------------o----o-------------| '0075' ['0075', '2']  Unset: 11.8, Units to 10 j-spaces: -0.8, req_0005"_steps: -15 = round(-0.8 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (-15 + 53) / 15 = 2/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o----------o--------------| 'i' ['I', '1'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------------o-------| 'd' ['J', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o----------------o-------| 'p' ['H', '8'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--------------o---------| 'y' ['H', '6'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|--o-------------o--------------| '.' ['L', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|--o---------------o------------| 'I' ['L', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,397 - compcaster.Galley - DEBUG - Unset Units: 14.800000000000011
2021-02-20 09:37:27,397 - compcaster.Galley - DEBUG - Units of Set to add to 9 j-spaces: -0.3555555555555543
2021-02-20 09:37:27,397 - compcaster.Galley - DEBUG - total_required_0005"_steps: -7 = round(-0.3555555555555543 * 12 * 1.537)
2021-02-20 09:37:27,397 - compcaster.Galley - DEBUG - Justification: (-7 + 53) / 15 = 3/1
|------------o-----o------------| '0075' ['0075', '3']  Unset: 14.8, Units to 9 j-spaces: -0.4, req_0005"_steps: -7 = round(-0.4 * 12 * 1.537)
|------------o---o-------------o| '0005/0075' ['0005', '0075', '1']  Justification: (-7 + 53) / 15 = 3/1
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o----------------o-------| 'p' ['H', '8'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-------------o------------| 's' ['J', '3'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o----------------o-------| 'p' ['H', '8'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o------------o-----------| 'e' ['H', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,399 - compcaster.Galley - DEBUG - Unset Units: 32.80000000000001
2021-02-20 09:37:27,400 - compcaster.Galley - DEBUG - Units of Set to add to 7 j-spaces: 2.685714285714287
2021-02-20 09:37:27,400 - compcaster.Galley - DEBUG - total_required_0005"_steps: 50 = round(2.685714285714287 * 12 * 1.537)
2021-02-20 09:37:27,400 - compcaster.Galley - DEBUG - Justification: (50 + 53) / 15 = 6/13
|------------o--------o---------| '0075' ['0075', '6']  Unset: 32.8, Units to 7 j-spaces: 2.7, req_0005"_steps: 50 = round(2.7 * 12 * 1.537)
|------------o---------------o-o| '0005/0075' ['0005', '0075', '13']  Justification: (50 + 53) / 15 = 6/13
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|------o---------------------o--| 'm' ['H', '13'] 
|------o------------o-----------| 'e' ['H', '4'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o--------------o------------| 'r' ['K', '3'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-o--------------o--------------| ':' ['M', '1'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------------o--| 'm' ['H', '13'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------o--------| 'o' ['H', '7'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|----o-----------------o--------| 'b' ['J', '7'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-----o-----------o-------------| 'f' ['I', '2'] 
|------o---------------o--------| 'o' ['H', '7'] 
|---o--------------o------------| 'r' ['K', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|------o--------------o---------| 'y' ['H', '6'] 
|---o-------------o-------------| '-' ['K', '2'] 
|-----o-----------o-------------| 'f' ['I', '2'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o------------o-----------| 'e' ['H', '4'] 
|---o------------o--------------| ',' ['K', '1'] 
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
2021-02-20 09:37:27,401 - compcaster.Galley - DEBUG - Unset Units: 17.80000000000001
2021-02-20 09:37:27,402 - compcaster.Galley - DEBUG - Units of Set to add to 9 j-spaces: -0.022222222222221255
2021-02-20 09:37:27,402 - compcaster.Galley - DEBUG - total_required_0005"_steps: 0 = round(-0.022222222222221255 * 12 * 1.537)
2021-02-20 09:37:27,402 - compcaster.Galley - DEBUG - Justification: (0 + 53) / 15 = 3/8
|------------o-----o------------| '0075' ['0075', '3']  Unset: 17.8, Units to 9 j-spaces: -0.0, req_0005"_steps: 0 = round(-0.0 * 12 * 1.537)
|------------o----------o------o| '0005/0075' ['0005', '0075', '8']  Justification: (0 + 53) / 15 = 3/8
|------o------------------------| '█' ['H', '15'] 
|------o------------------------| '█' ['H', '15'] 
|----o----------------------o---| 'w' ['J', '12'] 
|-----o----------o--------------| 'i' ['I', '1'] 
|----o------------o-------------| 't' ['J', '2'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|---o------------------o--------| 'v' ['K', '7'] 
|------o--------------o---------| 'y' ['H', '6'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|----o-----------------o--------| 'b' ['J', '7'] 
|-------o--------o--------------| 'l' ['G', '1'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|-o--------------------o--------| 'k' ['M', '7'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|------o---------------------o--| 'm' ['H', '13'] 
|------o---------------o--------| 'o' ['H', '7'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|----o-------------o------------| 's' ['J', '3'] 
|----o------------o-------------| 't' ['J', '2'] 
|-------o-----------o-----------| 'a' ['G', '4'] 
|-----o-------------o-----------| 'c' ['I', '4'] 
|---o-------------------o-------| 'h' ['K', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|-------o-----------o-----------| 'a' ['G', '4'] 
|--o--------------------o-------| 'n' ['L', '8'] 
|----o------------------o-------| 'd' ['J', '8'] 
|------o--o-------o-------------| ' ' ['S', 'H', '2'] Jspace
|---o--------------o------------| 'r' ['K', '3'] 
|-----o----------------o--------| 'u' ['I', '7'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|-----o-----------------o-------| 'g' ['I', '8'] 
|------o------------o-----------| 'e' ['H', '4'] 
